"","brothers","police_contact"
"407",2,"Y"
"408",1,"N"
"409",1,"Y"
"410",1,"Y"
"411",4,"N"
"412",2,"N"
"413",1,"N"
"414",0,"N"
"415",0,"N"
"416",2,"N"
"417",1,"N"
"418",0,"N"
"419",3,"Y"
"420",1,"Y"
"421",0,"N"
"422",1,"N"
"423",3,"N"
"424",0,"N"
"425",0,"N"
"426",3,"Y"
"427",0,"Y"
"428",1,"Y"
"429",1,"Y"
"430",0,"N"
"431",1,"N"
"432",1,"Y"
"433",0,"N"
"434",2,"N"
"435",1,"N"
"436",3,"N"
"437",0,"N"
"438",3,"N"
"439",1,"N"
"440",1,"N"
"441",1,"N"
"442",2,"N"
"443",1,"N"
"444",1,"N"
"445",0,"Y"
"446",0,"N"
"447",0,"Y"
"448",1,"N"
"449",0,"Y"
"450",3,"Y"
"451",0,"N"
"452",0,"Y"
"453",1,"Y"
"454",0,"N"
"455",4,"N"
"456",2,"Y"
"457",1,"N"
"458",1,"N"
"459",1,"N"
"460",0,"N"
"461",2,"Y"
"462",0,"Y"
"463",2,"Y"
"464",0,"N"
"465",0,"N"
"466",0,"N"
"467",0,"N"
"468",2,"Y"
"469",0,"N"
"470",0,"Y"
"471",2,"N"
"472",1,"N"
"473",4,"N"
"474",0,"Y"
"475",1,"N"
"476",0,"N"
"477",1,"Y"
"478",0,"N"
"479",0,"Y"
"480",0,"N"
"481",2,"Y"
"482",1,"N"
"483",2,"Y"
"484",1,"N"
"485",0,"Y"
"486",1,"Y"
"487",2,"Y"
"488",1,"N"
"489",3,"N"
"490",0,"Y"
"491",1,"N"
"492",2,"N"
"493",1,"N"
"494",0,"N"
"495",1,"Y"
"496",5,"N"
"497",1,"N"
"498",0,"N"
"499",3,"Y"
"500",0,"N"
"501",2,"Y"
"502",0,"N"
"503",0,"Y"
"504",0,"Y"
"505",1,"N"
"506",3,"N"
"507",0,"N"
"508",0,"N"
"509",2,"Y"
"510",1,"Y"
"511",2,"N"
"512",3,"N"
"513",1,"N"
"514",0,"N"
"515",2,"N"
"516",1,"N"
"517",1,"N"
"518",2,"N"
"519",1,"N"
"520",2,"N"
"521",2,"N"
"522",1,"N"
"523",0,"Y"
"524",1,"Y"
"525",0,"N"
"526",1,"Y"
"527",2,"N"
"528",1,"Y"
"529",0,"Y"
"530",2,"N"
"531",0,"Y"
"532",0,"N"
"533",0,"N"
"534",0,"N"
"535",2,"N"
"536",1,"N"
"537",1,"N"
"538",3,"N"
"539",2,"N"
"540",1,"N"
"541",0,"N"
"542",0,"Y"
"543",1,"N"
"544",0,"N"
"545",2,"Y"
"546",2,"N"
"547",3,"N"
"548",0,"N"
"549",1,"Y"
"550",2,"N"
"551",4,"N"
"552",2,"N"
"553",1,"N"
"554",1,"N"
"555",1,"N"
"556",2,"N"
"557",1,"N"
"558",0,"N"
"559",1,"N"
"560",1,"Y"
"561",0,"Y"
"562",0,"Y"
"563",1,"N"
"564",0,"N"
"565",0,"N"
"566",2,"N"
"567",1,"N"
"568",2,"N"
"569",1,"N"
"570",3,"Y"
"571",2,"N"
"572",0,"Y"
"573",2,"N"
"574",1,"N"
"575",1,"N"
"576",1,"Y"
"577",4,"N"
"578",1,"N"
"579",1,"N"
"580",2,"N"
"581",2,"Y"
"582",0,"N"
"583",3,"N"
"584",1,"N"
"585",0,"N"
"586",1,"N"
"587",1,"N"
"588",1,"N"
"589",1,"N"
"590",1,"N"
"591",1,"N"
"592",2,"Y"
"593",2,"N"
"594",2,"N"
"595",1,"Y"
"596",0,"Y"
"597",3,"N"
"598",2,"N"
"599",4,"N"
"600",1,"N"
"601",2,"N"
"602",2,"Y"
"603",1,"N"
"604",0,"Y"
"605",3,"Y"
"606",0,"N"
"607",2,"N"
"608",0,"N"
"609",1,"Y"
"610",0,"N"
"611",1,"Y"
"612",2,"N"
"613",3,"Y"
"614",1,"N"
"615",0,"N"
"616",1,"N"
"617",3,"Y"
"618",1,"N"
"619",2,"N"
"620",0,"N"
"621",0,"N"
"622",0,"Y"
"623",3,"N"
"624",0,"Y"
"625",2,"Y"
"626",0,"Y"
"627",2,"N"
"628",2,"N"
"629",0,"N"
"630",2,"N"
"631",3,"Y"
"632",1,"Y"
"633",1,"N"
"634",1,"N"
"635",1,"Y"
"636",0,"Y"
"637",0,"N"
"638",1,"N"
"639",2,"Y"
"640",0,"Y"
"641",0,"N"
"642",0,"N"
"643",1,"N"
"644",1,"N"
"645",0,"N"
"646",1,"N"
"647",0,"Y"
"648",1,"N"
"649",2,"N"
"650",0,"N"
"651",1,"Y"
"652",1,"Y"
"653",0,"N"
"654",0,"Y"
"655",3,"N"
"656",1,"N"
"657",1,"N"
"658",1,"N"
"659",0,"N"
"660",0,"N"
"661",0,"Y"
"662",2,"Y"
"663",0,"N"
"664",5,"N"
"665",1,"N"
"666",0,"N"
"667",0,"N"
"668",3,"N"
"669",2,"N"
"670",0,"Y"
"671",3,"Y"
"672",1,"N"
"673",0,"Y"
"674",1,"N"
"675",2,"N"
"676",1,"Y"
"677",3,"N"
"678",2,"N"
"679",1,"N"
"680",2,"N"
"681",1,"N"
"682",1,"Y"
"683",1,"N"
"684",1,"Y"
"685",0,"N"
"686",1,"Y"
"687",0,"N"
"688",0,"Y"
"689",1,"Y"
"690",0,"N"
"691",1,"N"
"692",3,"N"
"693",6,"N"
"694",3,"Y"
"695",1,"Y"
"696",1,"Y"
"697",1,"Y"
"698",0,"N"
"699",1,"Y"
"700",1,"N"
"701",0,"N"
"702",3,"N"
"703",0,"N"
"704",1,"N"
"705",0,"N"
"706",1,"Y"
"707",1,"N"
"708",0,"N"
"709",0,"Y"
"710",0,"Y"
"711",1,"Y"
"712",2,"N"
"713",1,"Y"
"714",2,"N"
"715",1,"N"
"716",2,"N"
"717",0,"N"
"718",0,"Y"
"719",0,"N"
"720",1,"N"
"721",2,"Y"
"722",0,"N"
"723",2,"N"
"724",0,"Y"
"725",1,"Y"
"726",1,"Y"
"727",0,"N"
"728",1,"N"
"729",1,"Y"
"730",0,"Y"
"731",3,"N"
"732",4,"N"
"733",1,"N"
"734",2,"N"
"735",2,"N"
"736",0,"N"
"737",0,"Y"
"738",0,"N"
"739",1,"N"
"740",0,"N"
"741",2,"N"
"742",3,"N"
"743",1,"N"
"744",4,"N"
"745",2,"N"
"746",1,"N"
"747",2,"N"
"748",0,"Y"
"749",0,"N"
"750",3,"N"
"751",1,"N"
"752",2,"Y"
"753",2,"Y"
"754",1,"N"
"755",0,"N"
"756",3,"N"
"757",2,"N"
"758",1,"N"
"759",1,"N"
"760",2,"N"
"761",1,"Y"
"762",2,"N"
"763",0,"N"
"764",0,"Y"
"765",1,"N"
"766",1,"N"
"767",0,"N"
"768",2,"N"
"769",1,"N"
"770",0,"N"
"771",1,"N"
"772",0,"N"
"773",1,"N"
"774",0,"Y"
"775",0,"N"
"776",1,"N"
"777",1,"N"
"778",1,"N"
"779",0,"N"
"780",2,"Y"
"781",1,"N"
"782",1,"N"
"783",1,"N"
"784",0,"N"
"785",1,"Y"
"786",1,"N"
"787",0,"N"
"788",0,"N"
"789",0,"Y"
"790",0,"N"
"791",0,"N"
"792",1,"Y"
"793",1,"N"
"794",1,"N"
"795",2,"N"
"796",0,"N"
"797",0,"N"
"798",0,"N"
"799",0,"N"
"800",0,"N"
"801",0,"Y"
"802",2,"N"
"803",2,"N"
"804",1,"Y"
"805",1,"N"
"806",0,"N"
"807",0,"N"
"808",0,"Y"
"809",1,"Y"
"810",2,"N"
"811",3,"N"
"812",4,"N"
"813",1,"Y"
"814",1,"Y"
"815",0,"N"
"816",1,"N"
"817",1,"N"
"818",2,"N"
"819",1,"N"
"820",2,"N"
"821",2,"N"
"822",2,"N"
"823",3,"N"
"824",2,"N"
"825",1,"N"
"826",1,"N"
"827",1,"N"
"828",1,"N"
"829",1,"Y"
"830",1,"Y"
"831",0,"N"
"832",0,"Y"
"833",2,"N"
"834",1,"N"
"835",1,"N"
"836",1,"N"
"837",2,"Y"
"838",0,"N"
"839",0,"Y"
"840",0,"N"
"841",2,"N"
"842",0,"Y"
"843",1,"Y"
"844",0,"Y"
"845",2,"Y"
"846",1,"N"
"847",1,"N"
"848",2,"Y"
"849",1,"Y"
"850",1,"N"
"851",1,"Y"
"852",0,"N"
"853",0,"Y"
"854",1,"N"
"855",0,"N"
"856",0,"N"
"857",0,"N"
"858",2,"N"
"859",0,"N"
"860",1,"Y"
"861",2,"Y"
"862",1,"N"
"863",2,"N"
"864",1,"N"
"865",2,"N"
"866",1,"N"
"867",2,"N"
"868",3,"N"
"869",1,"N"
"870",1,"N"
"871",1,"N"
"872",1,"N"
"873",2,"N"
"874",1,"Y"
"875",0,"Y"
"876",0,"N"
"877",1,"N"
"878",0,"N"
"879",1,"N"
"880",2,"N"
"881",0,"N"
"882",1,"N"
"883",2,"Y"
"884",0,"Y"
"885",1,"Y"
"886",1,"Y"
"887",0,"Y"
"888",1,"N"
"889",1,"N"
"890",0,"N"
"891",1,"N"
"892",0,"N"
"893",0,"N"
"894",1,"N"
"895",0,"N"
"896",1,"N"
"897",1,"N"
"898",1,"N"
"899",2,"Y"
"900",2,"N"
"901",0,"Y"
"902",1,"N"
"903",2,"Y"
"904",1,"N"
"905",3,"N"
"906",1,"N"
"907",1,"N"
"908",1,"Y"
"909",1,"Y"
"910",2,"N"
"911",1,"Y"
"912",0,"Y"
"913",0,"Y"
"914",0,"Y"
"915",0,"N"
"916",2,"Y"
"917",1,"Y"
"918",0,"Y"
"919",1,"Y"
"920",1,"N"
"921",3,"N"
"922",2,"N"
"923",0,"N"
"924",0,"N"
"925",2,"Y"
"926",1,"Y"
"927",1,"N"
"928",0,"Y"
"929",1,"N"
"930",0,"Y"
"931",1,"Y"
"932",3,"N"
"933",0,"N"
"934",1,"Y"
"935",1,"N"
"936",2,"N"
"937",1,"N"
"938",0,"N"
"939",2,"N"
"940",1,"N"
"941",1,"Y"
"942",2,"N"
"943",0,"N"
"944",2,"N"
"945",3,"N"
"946",1,"N"
"947",1,"N"
"948",0,"N"
"949",0,"N"
"950",0,"N"
"951",1,"N"
"952",0,"N"
"953",2,"Y"
"954",0,"N"
"955",0,"N"
"956",7,"N"
"957",1,"N"
"958",1,"N"
"959",0,"N"
"960",1,"N"
"961",0,"Y"
"962",1,"N"
"963",2,"N"
"964",2,"Y"
"965",1,"N"
"966",1,"N"
"967",2,"Y"
"968",1,"N"
"969",0,"N"
"970",0,"N"
"971",1,"N"
"972",1,"Y"
"973",0,"N"
"974",0,"N"
"975",1,"N"
"976",0,"N"
"977",1,"N"
"978",1,"N"
"979",2,"Y"
"980",1,"Y"
"981",0,"N"
"982",0,"N"
"983",3,"Y"
"984",2,"N"
"985",4,"N"
"986",2,"N"
"987",0,"N"
"988",0,"N"
"989",1,"Y"
"990",0,"N"
"991",0,"Y"
"992",0,"N"
"993",1,"N"
"994",1,"N"
"995",0,"N"
"996",1,"N"
"997",2,"N"
"998",0,"N"
"999",3,"Y"
"1000",1,"N"
